avaliacao_id,ameaca_id
6760,17
6760,62
6761,12
6762,66
6762,32
6762,35
6763,4
6763,1
6763,4
6763,4
6764,4
6765,58
6765,58
6765,9
6765,31
6765,30
6766,4
6766,1
6767,9
6767,30
6767,6
6767,30
6767,9
6767,7
6768,30
6769,31
6769,30
6769,9
6769,30
6770,31
6770,58
6770,9
6770,12
6770,30
6771,31
6771,33
6771,58
6771,9
6771,8
6771,30
6771,12
6772,35
6772,17
6772,62
6773,30
6773,30
6773,9
6773,8
6774,35
6774,18
6774,17
6774,12
6774,0
6775,7
6775,35
6775,172
6775,59
6775,60
6776,58
6776,8
6776,32
6776,9
6776,11
6776,30
6777,61
6777,73
6777,17
6777,63
6777,18
6777,88
6777,72
6778,7
6778,6
6778,18
6778,62
6778,17
6778,32
6778,12
6778,65
6779,4
6780,6
6780,9
6780,5
6780,58
6780,15
6780,11
6780,9
6781,33
6781,18
6782,9
6782,30
6782,0
6783,7
6783,33
6783,18
6783,35
6783,17
6783,32
6783,34
6783,59
6783,60
6784,72
6784,32
6785,33
6785,32
6786,58
6786,16
6786,33
6786,9
6786,58
6786,12
6786,6
6787,33
6787,17
6787,7
6787,32
6787,34
6788,27
6789,9
6789,8
6790,4
6791,8
6791,33
6792,35
6792,17
6792,32
6792,65
6793,7
6793,33
6793,18
6793,17
6793,73
6793,65
6794,4
6794,1
6794,4
6795,18
6795,35
6795,17
6796,33
6797,17
6797,65
6797,18
6797,6
6798,30
6798,58
6798,9
6798,32
6800,8
6800,30
6800,9
6801,31
6801,8
6801,15
6801,30
6802,4
6803,4
6804,20
6806,7
6806,72
6806,9
6806,30
6806,30
6806,32
6806,6
6807,9
6807,15
6807,30
6808,31
6808,6
6809,30
6809,9
6810,30
6810,31
6810,9
6811,4
6812,30
6812,9
6812,69
6812,15
6813,0
6813,31
6813,6
6815,58
6816,6
6816,7
6816,0
6817,9
6817,7
6817,58
6818,4
6819,27
6821,33
6821,9
6821,30
6821,58
6823,17
6823,65
6823,18
6823,62
6823,12
6824,30
6824,30
6824,9
6824,30
6824,6
6826,33
6828,58
6828,6
6828,30
6828,30
6830,4
6832,58
6832,30
6833,8
6833,0
6833,72
6833,76
6833,12
6834,30
6834,8
6834,31
6834,9
6834,32
6835,17
6835,73
6835,65
6836,9
6836,31
6837,9
6837,58
6837,30
6837,7
6838,35
6838,32
6839,30
6839,11
6839,9
6839,32
6839,69
6840,4
6841,9
6841,58
6841,11
6841,32
6841,58
6841,6
6842,140
6843,7
6843,5
6843,33
6843,18
6843,32
6843,12
6843,73
6843,0
6843,34
6844,9
6844,30
6844,30
6845,166
6845,30
6845,26
6845,30
6845,9
6846,33
6846,17
6847,33
6847,35
6848,54
6849,9
6849,30
6849,58
6849,15
6849,6
6849,30
6849,6
6849,33
6850,30
6851,31
6851,58
6851,9
6851,32
6851,79
6851,30
6851,11
6851,69
6852,11
6852,9
6852,58
6852,58
6854,31
6854,30
6854,32
6855,69
6855,30
6856,7
6856,12
6856,9
6856,32
6856,0
6859,9
6859,15
6859,30
6859,11
6859,32
6861,30
6861,9
6861,58
6861,30
6861,30
6862,7
6862,17
6862,65
6862,33
6863,30
6863,9
6864,9
6864,9
6864,9
6864,9
6865,4
6866,7
6866,11
6866,89
6866,6
6867,28
6867,3
6868,4
6869,31
6869,8
6869,30
6870,30
6870,30
6870,31
6870,9
6871,61
6872,31
6872,8
6872,15
6872,30
6873,31
6873,8
6873,30
6873,209
6874,7
6874,63
6874,10
6874,17
6874,32
6875,1
6876,1
6877,31
6877,8
6877,30
6878,31
6878,58
6878,9
6878,79
6878,11
6878,69
6879,31
6879,8
6879,30
6880,5
6880,35
6880,17
6881,5
6881,68
6881,18
6882,33
6884,7
6884,72
6884,6
6884,33
6884,32
6884,73
6885,4
6887,30
6887,8
6887,32
6887,7
6887,9
6887,30
6888,18
6888,35
6888,17
6888,32
6889,4
6889,4
6890,8
6890,8
6891,30
6891,31
6891,30
6892,15
6892,58
6892,30
6893,4
6893,4
6894,4
6894,1
6895,31
6895,8
6895,15
6895,30
6896,33
6896,12
6896,7
6896,18
6896,17
6896,65
6897,31
6898,0
6898,31
6899,35
6899,7
6899,6
6899,33
6899,18
6899,62
6899,17
6899,12
6899,65
6899,0
6899,59
6900,32
6900,7
6901,7
6901,31
6902,53
6903,4
6904,4
6905,8
6906,30
6906,9
6907,58
6907,31
6907,33
6907,9
6907,15
6907,0
6908,6
6908,31
6909,9
6909,7
6910,31
6910,8
6910,30
6911,33
6911,18
6911,35
6911,34
6912,31
6912,8
6912,30
6913,6
6913,17
6913,61
6914,7
6914,6
6914,18
6914,17
6914,12
6914,65
6914,0
6915,31
6915,8
6915,30
6916,7
6916,6
6916,18
6916,17
6916,32
6916,0
6917,31
6917,8
6917,30
6918,13
6918,31
6918,6
6920,31
6920,8
6920,30
6922,4
6923,1
6924,31
6924,8
6924,15
6924,30
6925,31
6925,8
6925,15
6925,30
6927,30
6927,7
6927,9
6929,31
6929,8
6929,15
6929,30
6930,7
6930,18
6930,17
6930,32
6930,12
6930,65
6931,9
6931,32
6931,6
6931,63
6931,0
6932,33
6932,32
6933,33
6933,7
6933,6
6933,18
6933,35
6933,17
6933,32
6933,64
6933,65
6933,34
6933,59
6933,60
6934,33
6934,35
6934,32
6934,12
6935,31
6935,8
6935,15
6935,30
6937,9
6937,8
6937,30
6938,7
6938,33
6938,17
6938,12
6938,66
6938,59
6938,60
6939,12
6939,31
6940,4
6941,4
6942,12
6942,7
6942,6
6942,59
6942,60
6944,4
6945,4
6946,23
6947,31
6949,1
6951,31
6951,6
6952,4
6952,1
6953,7
6953,6
6955,1
6956,33
6957,31
6957,58
6957,9
6957,32
6957,79
6957,30
6957,11
6957,69
6958,72
6958,59
6958,17
6959,58
6959,9
6959,32
6959,79
6959,30
6959,11
6959,69
6960,58
6960,32
6960,10
6960,12
6960,0
6961,33
6961,35
6961,0
6962,33
6962,7
6962,18
6962,35
6962,32
6962,64
6962,65
6962,59
6962,60
6964,7
6964,6
6964,9
6964,30
6965,33
6965,9
6965,9
6965,7
6965,30
6965,33
6965,30
6966,12
6966,7
6966,6
6966,33
6966,18
6966,63
6966,17
6966,32
6966,152
6966,65
6966,0
6966,153
6966,59
6967,21
6967,28
6967,27
6967,28
6968,31
6968,8
6968,15
6968,30
6975,31
6975,7
6975,8
6975,30
6975,9
6977,31
6977,8
6977,15
6978,75
6979,4
6980,31
6980,58
6980,30
6980,156
6980,98
6982,75
6983,31
6983,58
6983,32
6983,5
6983,15
6983,9
6984,7
6984,35
6984,12
6984,60
6987,19
6988,7
6988,18
6988,65
6990,4
6990,19
6991,19
6992,31
6992,6
6992,166
6992,8
6992,63
6992,8
6993,31
6993,8
6993,9
6993,30
6993,125
6994,7
6994,6
6994,33
6994,73
6994,61
6995,40
6995,19
6995,4
6996,1
6997,53
6998,40
7001,4
7003,7
7003,58
7003,30
7003,0
7003,9
7004,4
7005,4
7012,7
7012,6
7012,33
7012,32
7012,12
7012,80
7012,65
7012,0
7012,34
7016,0
7016,30
7016,124
7018,8
7018,58
7018,9
7018,30
7019,8
7019,33
7019,8
7020,53
7020,28
7021,4
7022,12
7022,9
7022,8
7022,15
7023,8
7023,33
7023,33
7023,63
7023,7
7024,33
7024,32
7024,31
7024,30
7024,69
7025,31
7025,8
7025,30
7026,18
7026,35
7026,17
7026,65
7027,8
7027,15
7027,69
7027,9
7027,30
7027,6
7027,31
7030,4
7031,172
7031,65
7032,31
7036,7
7036,6
7036,33
7036,59
7036,60
7038,30
7038,58
7038,9
7038,12
7038,32
7038,34
7038,7
7040,7
7040,33
7040,35
7040,0
7040,31
7040,9
7040,30
7043,4
7048,71
7048,9
7048,31
7048,58
7050,31
7050,58
7050,9
7050,32
7050,79
7050,11
7050,69
7050,30
7051,4
7053,5
7053,33
7053,35
7053,32
7053,12
7053,73
7053,0
7053,82
7054,5
7054,98
7054,30
7056,33
7056,80
7058,31
7058,8
7059,30
7059,8
7059,30
7059,6
7059,30
7059,9
7059,32
7062,30
7062,58
7062,9
7062,12
7062,32
7062,34
7063,6
7063,62
7063,0
7064,30
7064,33
7064,32
7064,79
7064,30
7064,69
7064,8
7064,7
7067,9
7067,6
7067,31
7067,31
7067,6
7070,7
7070,35
7070,12
7070,60
7070,180
7075,1
7076,31
7076,8
7076,15
7076,30
7079,31
7079,58
7079,9
7079,32
7079,79
7079,11
7079,69
7080,33
7080,7
7080,72
7080,33
7083,15
7083,9
7086,20
7087,31
7087,8
7087,15
7087,30
7088,7
7088,63
7088,73
7089,7
7089,6
7089,17
7089,32
7089,64
7089,73
7089,59
7090,7
7090,6
7090,59
7090,180
7091,4
7091,4
7093,201
7093,85
7094,33
7094,32
7094,69
7094,30
7094,79
7094,8
7095,30
7095,8
7095,31
7095,9
7095,32
7096,1
7096,55
7097,5
7097,72
7097,60
7097,180
7098,31
7098,8
7098,15
7098,30
7099,7
7099,6
7099,18
7099,17
7099,80
7099,65
7100,33
7100,32
7100,79
7100,30
7100,69
7100,7
7101,7
7101,59
7102,40
7103,18
7103,17
7104,40
7104,4
7105,28
7105,55
7105,132
7106,0
7106,17
7106,72
7106,12
7107,4
7107,4
7107,4
7107,52
7107,45
7107,4
7107,4
7107,27
7108,4
7108,53
7108,28
7109,4
7109,23
7109,23
7109,23
7109,27
7109,27
7110,4
7110,4
7110,4
7111,6
7112,4
7114,8
7114,12
7114,34
7114,30
7114,32
7114,58
7114,9
7116,7
7116,32
7116,33
7118,7
7118,8
7118,8
7118,9
7120,31
7120,9
7120,30
7121,31
7121,12
7123,163
7124,1
7124,3
7124,38
7126,7
7126,18
7126,35
7126,17
7126,65
7127,3
7127,38
7127,1
7129,4
7129,4
7129,4
7130,4
7130,4
7132,58
7132,9
7132,32
7132,12
7132,31
7133,33
7133,17
7133,65
7133,72
7134,4
7134,4
7134,4
7135,4
7135,1
7135,36
7136,4
7137,4
7137,1
7138,4
7139,4
7140,4
7141,4
7142,4
7147,30
7147,31
7147,8
7147,32
7147,79
7147,30
7147,123
7148,30
7148,31
7148,31
7149,58
7149,7
7149,30
7149,11
7149,32
7150,31
7150,8
7150,30
7151,1
7153,27
7154,4
7157,85
7157,85
7158,30
7158,9
7158,58
7158,7
7160,30
7160,30
7160,7
7160,58
7160,15
7161,55
7162,31
7162,58
7162,9
7162,32
7162,79
7162,30
7162,11
7162,69
7163,4
7167,1
7169,4
7170,4
7171,2
7172,43
7172,169
7172,202
7172,4
7173,202
7174,202
7174,43
7174,2
7175,202
7175,43
7175,2
7178,4
7182,18
7182,17
7182,65
7183,4
7184,48
7184,24
7185,4
7186,30
7186,9
7186,31
7186,6
7186,58
7186,11
7187,30
7187,9
7187,31
7187,123
7187,8
7187,32
7187,58
7190,1
7190,128
7190,137
7190,39
7190,38
7190,23
7190,24
7194,31
7194,30
7194,15
7194,8
7194,9
7196,4
7198,4
7198,1
7198,3
7199,30
7199,30
7199,7
7200,4
7202,4
7203,4
7204,30
7204,8
7204,8
7204,8
7204,8
7204,8
7205,9
7205,30
7205,6
7205,30
7205,8
7205,31
7206,4
7207,4
7209,9
7209,32
7209,6
7209,32
7209,11
7210,4
7211,4
7211,27
7211,53
7213,4
7213,3
7215,4
7215,48
7215,3
7216,4
7217,4
7218,7
7218,11
7218,6
7219,4
7220,30
7220,9
7220,7
7220,31
7221,88
7221,7
7221,127
7222,31
7222,8
7222,127
7223,0
7223,127
7224,127
7225,72
7225,127
7226,31
7226,8
7226,30
7227,4
7228,7
7228,33
7228,17
7228,32
7229,17
7229,73
7230,8
7230,8
7230,7
7230,8
7230,9
7230,32
7231,7
7231,6
7231,18
7231,17
7231,73
7231,65
7233,33
7233,18
7234,33
7234,18
7234,17
7237,6
7237,15
7237,32
7238,7
7238,6
7238,33
7238,63
7238,35
7238,32
7239,6
7239,32
7239,152
7239,65
7240,63
7240,35
7240,32
7240,12
7240,65
7241,31
7241,30
7241,9
7242,6
7242,0
7242,9
7243,4
7244,6
7244,9
7244,0
7244,61
7244,133
7245,8
7245,89
7245,8
7247,7
7247,35
7247,32
7247,12
7247,65
7248,33
7248,18
7248,17
7248,32
7248,65
7249,7
7249,33
7249,62
7249,35
7249,32
7249,12
7249,0
7250,7
7250,72
7250,33
7250,166
7250,80
7250,61
7251,7
7251,33
7251,63
7251,35
7251,32
7251,12
7252,6
7252,15
7252,32
7253,0
7253,13
7255,33
7256,13
7256,0
7256,6
7258,7
7258,7
7258,72
7258,30
7258,30
7258,9
7258,9
7260,58
7260,7
7260,30
7260,58
7261,30
7261,9
7261,15
7261,31
7261,8
7262,7
7262,33
7262,33
7262,32
7262,66
7262,0
7262,82
7262,61
7263,7
7263,17
7263,17
7263,210
7263,65
7263,63
7263,0
7264,4
7264,4
7264,1
7265,7
7265,6
7265,33
7265,63
7265,32
7265,12
7266,4
7266,23
7267,4
7267,1
7267,4
7267,27
7268,131
7269,4
7269,1
7269,2
7269,28
7269,38
7270,53
7270,28
7270,48
7271,1
7271,139
7271,48
7272,29
7272,1
7272,27
7273,7
7273,18
7273,35
7273,18
7274,4
7275,1
7275,4
7275,4
7275,4
7276,27
7276,27
7276,4
7278,31
7278,6
7279,31
7279,6
7280,31
7281,31
7281,6
7284,17
7284,32
7284,87
7285,58
7285,11
7285,9
7285,30
7285,69
7285,15
7285,7
7286,9
7286,58
7286,30
7286,30
7290,7
7291,30
7291,8
7291,9
7292,6
7292,88
7292,62
7292,12
7292,65
7292,59
7293,85
7295,4
7295,4
7296,85
7297,58
7297,31
7297,30
7297,63
7297,32
7298,136
7299,4
7300,163
7301,4
7301,4
7302,4
7303,4
7303,38
7305,4
7305,1
7307,30
7307,9
7307,8
7307,31
7308,1
7309,33
7310,7
7310,30
7311,31
7312,30
7312,30
7312,11
7312,7
7313,32
7313,11
7314,33
7314,34
7315,30
7315,17
7316,30
7316,125
7316,9
7317,30
7317,9
7318,7
7318,72
7318,58
7318,9
7318,30
7319,30
7319,17
7320,32
7320,34
7320,5
7320,30
7320,9
7320,7
7320,58
7321,4
7322,4
7323,4
7324,4
7325,4
7326,10
7326,73
7327,33
7327,174
7328,7
7328,10
7328,35
7328,17
7328,32
7328,64
7328,65
7328,0
7328,59
7328,60
7329,33
7329,17
7330,4
7331,0
7332,28
7334,27
7335,8
7337,6
7338,28
7339,139
7341,27
7341,3
7341,20
7341,28
7342,35
7342,7
7342,33
7343,27
7343,20
7343,28
7343,3
7344,27
7344,2
7345,27
7345,20
7345,28
7345,3
7346,7
7347,20
7348,27
7348,20
7348,28
7348,3
7349,0
7349,0
7349,6
7349,89
7350,28
7352,27
7352,2
7354,28
7354,3
7354,27
7355,3
7355,142
7356,28
7357,28
7357,20
7357,27
7357,3
7358,27
7358,20
7358,28
7358,3
7359,28
7360,28
7362,28
7363,28
7366,3
7366,27
7366,20
7366,28
7367,28
7369,18
7369,72
7369,7
7370,53
7371,53
7372,8
7372,31
7372,133
7372,30
7372,123
7372,209
7373,137
7373,1
7374,4
7375,4
7376,27
7376,1
7377,4
7378,4
7378,43
7379,4
7380,1
7381,4
7382,4
7383,4
7384,31
7384,8
7384,133
7384,30
7384,209
7385,4
7386,137
7387,4
7387,4
7388,24
7389,55
7389,2
7390,1
7391,23
7392,4
7392,4
7394,30
7394,5
7395,7
7395,32
7395,0
7396,35
7396,80
7397,4
7398,18
7398,35
7398,17
7398,12
7398,87
7399,30
7399,7
7399,9
7399,11
7399,8
7400,30
7400,9
7401,38
7401,4
7401,4
7402,19
7402,23
7403,4
7403,2
7403,4
7404,4
7405,27
7406,4
7407,4
7408,2
7408,27
7409,4
7410,4
7411,4
7412,4
7414,4
7415,31
7415,58
7415,9
7415,30
7416,12
7416,7
7416,6
7416,26
7416,11
7417,9
7417,11
7417,26
7417,6
7417,8
7417,32
7418,69
7419,31
7419,8
7419,30
7420,7
7421,58
7421,9
7421,30
7422,11
7422,9
7422,15
7422,30
7422,8
7422,9
7423,8
7423,11
7424,30
7424,69
7424,12
7424,30
7424,8
7424,31
7424,32
7425,73
7425,8
7425,79
7425,30
7426,7
7426,35
7426,32
7426,80
7426,34
7427,31
7428,7
7428,35
7428,12
7428,32
7428,34
7429,33
7429,10
7429,17
7430,30
7430,58
7430,9
7430,12
7430,32
7430,34
7431,62
7431,17
7431,65
7433,35
7433,32
7433,12
7433,0
7434,32
7436,5
7436,69
7436,9
7436,31
7436,30
7437,31
7437,8
7437,30
7438,18
7438,33
7438,35
7440,7
7440,17
7441,33
7441,10
7441,17
7441,12
7441,65
7441,0
7442,9
7442,32
7442,32
7442,8
7443,33
7443,68
7444,33
7444,30
7444,11
7445,30
7445,8
7445,32
7446,33
7446,35
7446,32
7446,12
7447,58
7447,9
7447,11
7448,33
7448,35
7448,32
7448,12
7449,33
7449,35
7449,32
7450,33
7450,68
7451,30
7451,58
7451,9
7451,12
7451,32
7451,34
7452,17
7452,0
7453,33
7453,35
7453,32
7453,12
7454,58
7454,30
7454,11
7455,30
7455,8
7455,11
7456,5
7456,10
7456,17
7457,31
7457,30
7458,5
7458,35
7458,17
7459,9
7459,8
7459,33
7460,32
7460,9
7460,8
7460,6
7460,7
7462,58
7462,9
7462,30
7465,5
7465,10
7465,17
7465,32
7465,68
7466,33
7466,18
7466,35
7466,17
7466,32
7467,30
7467,58
7467,9
7467,12
7467,32
7467,34
7468,58
7468,9
7468,32
7469,9
7469,30
7470,33
7470,35
7470,32
7471,33
7471,62
7471,17
7471,32
7471,7
7471,65
7471,0
7472,33
7472,35
7472,32
7472,12
7473,33
7473,35
7473,32
7473,12
7474,30
7474,58
7474,9
7474,12
7474,32
7474,34
7475,58
7475,32
7475,30
7476,33
7476,35
7476,32
7476,12
7478,33
7478,17
7478,32
7479,30
7479,9
7479,34
7479,12
7479,32
7480,33
7480,35
7480,32
7480,12
7480,18
7480,17
7481,7
7481,30
7481,58
7482,30
7482,7
7482,9
7483,32
7484,30
7484,12
7484,32
7484,34
7485,33
7485,35
7485,32
7485,12
7486,6
7486,17
7486,0
7486,61
7486,16
7487,30
7487,6
7487,30
7487,9
7487,8
7487,31
7488,30
7488,58
7488,9
7488,12
7488,32
7488,7
7489,8
7489,30
7489,9
7489,31
7490,6
7490,9
7490,0
7490,26
7490,16
7490,32
7490,97
7491,7
7491,12
7492,33
7492,35
7492,32
7492,12
7493,172
7493,7
7493,6
7493,63
7493,69
7493,30
7493,0
7493,9
7493,6
7494,30
7494,9
7495,30
7495,7
7495,9
7496,35
7496,12
7496,7
7496,17
7496,65
7497,35
7497,12
7497,17
7497,32
7497,65
7497,6
7498,33
7498,35
7498,32
7498,12
7499,33
7499,7
7499,32
7500,33
7500,18
7500,17
7501,33
7501,10
7501,65
7502,33
7502,35
7502,32
7502,12
7503,4
7505,30
7505,7
7505,12
7505,12
7505,30
7508,27
7510,28
7511,4
7514,41
7515,27
7516,28
7519,55
7519,2
7520,43
7520,145
7520,28
7521,1
7522,2
7522,2
7522,55
7525,1
7526,20
7527,28
7529,9
7530,1
7531,145
7531,20
7531,28
7532,48
7534,3
7534,2
7534,4
7535,27
7535,1
7535,48
7536,2
7536,2
7536,1
7537,2
7537,21
7537,53
7538,28
7540,211
7541,3
7541,1
7541,2
7542,53
7542,21
7542,139
7543,4
7544,4
7545,4
